"Phase name";"Step name";"Step number";"Field number";"Field type";"Variable name";"Field label";"Optiongroup name";"Field required";"Field min";"Field max";"Field units";"Field info";"Calculation/summary template";"Field hidden";"Dependency parent name";"Field dependency operator";"Field dependency value"
"HOSPITAL /CENTRE ADMISSION";"SIGNS AND SYMPTOMS ON ADMISSION";6;21;radio;Conjunctivitis;Conjunctivitis;Yes/No/Unknown;1;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"SIGNS AND SYMPTOMS ON ADMISSION";6;22;radio;Skin_rash;"Skin rash";Yes/No/Unknown;1;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"SIGNS AND SYMPTOMS ON ADMISSION";6;23;radio;Skin_ulcers;"Skin ulcers";Yes/No/Unknown;1;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"SIGNS AND SYMPTOMS ON ADMISSION";6;24;radio;Lymphadenopathy;Lymphadenopathy;Yes/No/Unknown;1;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"SIGNS AND SYMPTOMS ON ADMISSION";6;25;radio;Bleeding_Haemorrhage;"Bleeding (Haemorrhage)";Yes/No/Unknown;1;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"SIGNS AND SYMPTOMS ON ADMISSION";6;26;string;Bleeding_sites;"Specify site(s):";;1;;;;;;0;"Bleeding (Haemorrhage)";==;1
"HOSPITAL /CENTRE ADMISSION";"SIGNS AND SYMPTOMS ON ADMISSION";6;27;radio;other;Other:;Yes/No/Unknown;1;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"SIGNS AND SYMPTOMS ON ADMISSION";6;28;string;adm_symp_other;"If yes, specify";;1;;;;;;0;Other:;==;1
"HOSPITAL /CENTRE ADMISSION";MEDICATION;7;1;radio;admission_med;"Is the patient CURRENTLY on any medication?";Yes/No;1;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";MEDICATION;7;2;add_report_button;admission_med_details;Medication;;0;;;;;;0;"Is the patient CURRENTLY on any medication?";==;1
"HOSPITAL /CENTRE ADMISSION";"SUPPORTIVE CARE";8;1;remark;;"Module 1 to be completed on the first day of admission to the health centre.";;0;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"SUPPORTIVE CARE";8;2;remark;;"Is the patient CURRENTLY receiving any of the following?";;0;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"SUPPORTIVE CARE";8;3;radio;admission_icu;"ICU or High Dependency Unit admission?";Yes/No/Unknown;1;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"SUPPORTIVE CARE";8;4;add_report_button;;"Supportive Care";;0;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"LABORATORY RESULTS ON ADMISSION";9;1;remark;;"Module 1 to be completed on the first day of admission to the health centre.";;0;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"LABORATORY RESULTS ON ADMISSION";9;2;radio;;"Laboratory Results Available?";Yes/No;1;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"LABORATORY RESULTS ON ADMISSION";9;3;add_report_button;;"Laboratory Results on Admission";;0;;;;;;0;;;
"HOSPITAL /CENTRE ADMISSION";"LABORATORY RESULTS ON ADMISSION";9;4;remark;;"For ICU/High Dependency Admission, complete ICU/High Dependency Phase";;0;;;;;;0;;;
"ICU/HIGH DEPENDENCY UNIT ADMISSION";"ICU ADMISSION";10;1;remark;;"Module 1 is complete.";;0;;;;;;0;;;
"ICU/HIGH DEPENDENCY UNIT ADMISSION";"ICU ADMISSION";10;2;add_report_button;;"ICU/High Dependency Unit Admission";;0;;;;;;0;;;
"FOLLOW UP";"Daily Case Report Form";11;1;remark;;"Module 2  should also be completed daily for as many days as resources allow. Continue to follow-up patients who transfer between wards.";;0;;;;;;0;;;
"FOLLOW UP";"Daily Case Report Form";11;2;add_report_button;dcr;"Daily Case Report";;0;;;;;;0;;;
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;1;radio;imaging;"Chest X-Ray /CT performed?";Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;2;radio;infiltrates;"If Yes, infiltrates present?";Yes/No/Unknown;1;;;;;;0;"Chest X-Ray /CT performed?";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;3;radio;pathogen;"Was pathogen testing done during this illness episode?";Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;4;remark;;"If Yes, complete all below:";;0;;;;;;0;"Was pathogen testing done during this illness episode?";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;5;radio;pathogen_influenza;"Influenza virus:";Pos/Neg/NotDone;1;;;;;;0;"Was pathogen testing done during this illness episode?";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;6;string;pathogen_influenza_type;"If influenza positive, type";;1;;;;;;0;"Influenza virus:";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;7;radio;pathogen_corona;Coronavirus:;Pos/Neg/NotDone;1;;;;;;0;"Was pathogen testing done during this illness episode?";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;8;radio;pathogen_corona_type;"If coronavirus postive, type:";"Coronavirus type";1;;;;;;0;Coronavirus:;==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;9;string;pathogen_corona_type_other;"Coronovirus other type:";;1;;;;;;0;"If coronavirus postive, type:";==;3
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;10;radio;pathogen_other;"Other respiratory pathogen:";Pos/Neg/NotDone;1;;;;;;0;"Was pathogen testing done during this illness episode?";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;11;string;pathogen_respiratory_type_other;"Other respiratory pathogen:";;1;;;;;;0;"Other respiratory pathogen:";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;12;radio;pathogen_vhr;"Viral haemorrhagic fever:";Pos/Neg/NotDone;1;;;;;;0;"Was pathogen testing done during this illness episode?";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;13;string;pathogen_vhr_other;"Other viral hemorrhagic fever";;1;;;;;;0;"Viral haemorrhagic fever:";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;14;radio;pathogen_other_ph_interest;"Other pathogen of public health interest:";Pos/Neg/NotDone;1;;;;;;0;"Was pathogen testing done during this illness episode?";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;15;string;pathogen_other_ph_interest1;"Other pathogen of public health interest";;1;;;;;;0;"Other pathogen of public health interest:";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;16;radio;pathogen_falci_malaria;"Falciparum malaria:";Pos/Neg/NotDone;1;;;;;;0;"Was pathogen testing done during this illness episode?";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;17;radio;pathogen_nonfal_malaria_1;"Non-Falciparum malaria:";Pos/Neg/NotDone;1;;;;;;0;"Was pathogen testing done during this illness episode?";==;1
DISCHARGE/DEATH;"DIAGNOSTIC/PATHOGEN TESTING";12;18;radio;pathogen_hiv;HIV:;Pos/Neg/NotDone;1;;;;;;0;"Was pathogen testing done during this illness episode?";==;1
DISCHARGE/DEATH;COMPLICATIONS;13;1;remark;;"At any time during hospitalization did the patient experience:";;0;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;2;radio;dis_shock;Shock;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;3;radio;dis_seizure;Seizure;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;4;radio;dis_meningitis;Meningitis/Encephalitis;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;5;radio;dis_anemia;Anaemia;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;6;radio;dis_arrhythmia;"Cardiac arrhythmia";Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;7;radio;dis_card_arrest;"Cardiac arrest";Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;8;radio;dis_pneumonia;Pneumonia;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;9;radio;dis_bronchiolitis;Bronchiolitis;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;10;radio;dis_ards;"Acute Respiratory Distress Syndrome";Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;11;radio;dis_bacteraemia;Bacteraemia;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;12;radio;dis_bleeding;Bleeding;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;13;radio;dis_endocarditis;Endocarditis;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;14;radio;dis_carditis;Myocarditis/Pericarditis;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;15;radio;dis_renal;"Acute renal injury";Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;16;radio;dis_pancreatitis;Pancreatitis;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;17;radio;dis_liver;"Liver dysfunction";Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;18;radio;dis_cardiomyopathy;Cardiomyopathy;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;19;radio;dis_other;Other;Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;COMPLICATIONS;13;20;string;dos_other_specify;"If yes, please specify:";;1;;;;;;0;Other;==;1
DISCHARGE/DEATH;MEDICATION;14;1;add_report_button;;Medication;;0;;;;;;0;;;
DISCHARGE/DEATH;"SUPPORTIVE CARE";15;1;remark;;"At ANY time during hospitalisation, did the patient receive/undergo:";;0;;;;;;0;;;
DISCHARGE/DEATH;"SUPPORTIVE CARE";15;2;radio;dis_icu;"ICU or High Dependency Unit admission?";Yes/No/Unknown;1;;;;;;0;;;
DISCHARGE/DEATH;"SUPPORTIVE CARE";15;3;date;dis_icu_date;"Date of ICU admission:";;1;;;;;;0;"ICU or High Dependency Unit admission?";==;1
DISCHARGE/DEATH;"SUPPORTIVE CARE";15;4;calculation;dis_icu_days;"If yes, total duration:";;0;;;;;getDateDiff('{Outcome_dt}','{dis_icu_date}','d');0;;;
DISCHARGE/DEATH;"SUPPORTIVE CARE";15;5;add_report_button;;"Supportive Care";;0;;;;;;0;;;
DISCHARGE/DEATH;OUTCOME;16;1;dropdown;Outcome;Outcome;Outcome;1;;;;;;0;;;
DISCHARGE/DEATH;OUTCOME;16;2;date;Outcome_dt;"Outcome date";;1;;;;;;0;;;
DISCHARGE/DEATH;OUTCOME;16;3;calculation;discharge_live;"Discharge alive?";;0;;;;;"if ({Outcome} == 1 || {Outcome} == 2 || {Outcome} == 3 || {Outcome} == 5) {  1;} else {  0;};";1;;;
DISCHARGE/DEATH;OUTCOME;16;4;radio;discharge_alive_outcome;"If Discharged alive:  Ability to self-care at discharge versus before illness:";"self-care at discharge";1;;;;;;0;;;
